time,x,y
0.000000000000000000e+00,5.488135039273247529e-01,8.983027254451283472e-01
1.000000000000000000e+00,7.151893663724194772e-01,1.019279384513077202e+00
2.000000000000000000e+00,6.027633760716438749e-01,2.849591246679636480e+00
3.000000000000000000e+00,5.448831829968968643e-01,7.858333437999157622e-01
4.000000000000000000e+00,4.236547993389047084e-01,5.009833620058170567e-01
5.000000000000000000e+00,6.458941130666561170e-01,1.021351223843548706e+00
6.000000000000000000e+00,4.375872112626925103e-01,8.088655513005627018e-02
7.000000000000000000e+00,8.917730007820797722e-01,1.192753849065216087e+00
8.000000000000000000e+00,9.636627605010292807e-01,6.349447834537422786e-01
9.000000000000000000e+00,3.834415188257777052e-01,-7.913275480411836593e-01
1.000000000000000000e+01,7.917250380826645895e-01,9.414134488661392020e-01
1.100000000000000000e+01,5.288949197529044799e-01,6.824569060698006950e-01
1.200000000000000000e+01,5.680445610939323098e-01,-6.324233020679832507e-01
1.300000000000000000e+01,9.255966382926610336e-01,9.328658453854782318e-01
1.400000000000000000e+01,7.103605819788694209e-02,2.489355962074480288e+00
1.500000000000000000e+01,8.712929970154070780e-02,1.521303748275713685e+00
1.600000000000000000e+01,2.021839744032571939e-02,1.611927192731157810e+00
1.700000000000000000e+01,8.326198455479379978e-01,-3.414967255830425596e-01
1.800000000000000000e+01,7.781567509498504842e-01,1.476898368922222371e+00
1.900000000000000000e+01,8.700121482468191614e-01,1.148449581380078133e+00
2.000000000000000000e+01,9.786183422327640047e-01,1.529045238334431733e+00
2.100000000000000000e+01,7.991585642167235992e-01,1.422628621708825758e+00
2.200000000000000000e+01,4.614793622529318462e-01,-3.597807255038136809e-01
2.300000000000000000e+01,7.805291762864554617e-01,9.585991884420326237e-01
2.400000000000000000e+01,1.182744258689332195e-01,2.421291395748339514e-01
2.500000000000000000e+01,6.399210213275238202e-01,9.499159057151779217e-01
2.600000000000000000e+01,1.433532874090464038e-01,1.025990730981695132e-01
2.700000000000000000e+01,9.446689170495838894e-01,2.312470367140996075e+00
2.800000000000000000e+01,5.218483217500716753e-01,1.410276115556576837e-01
2.900000000000000000e+01,4.146619399905235870e-01,1.010578435344640091e-01
3.000000000000000000e+01,2.645556121046269693e-01,1.074586406543553530e+00
3.100000000000000000e+01,7.742336894342166653e-01,-7.709906940399480213e-02
3.200000000000000000e+01,4.561503322165485486e-01,5.753366975671343475e-01
3.300000000000000000e+01,5.684339488686485087e-01,1.700354024620380766e-01
3.400000000000000000e+01,1.878980043635514185e-02,2.411172063889611472e+00
3.500000000000000000e+01,6.176354970758770602e-01,1.785803826831172447e+00
3.600000000000000000e+01,6.120957227224214092e-01,9.425304815346053910e-01
3.700000000000000000e+01,6.169339968747569181e-01,6.087829478259837446e-01
3.800000000000000000e+01,9.437480785146241669e-01,1.940917614575113248e+00
3.900000000000000000e+01,6.818202991034834071e-01,1.405204080322888016e+00
4.000000000000000000e+01,3.595079005737860101e-01,1.498052404682856720e+00
4.100000000000000000e+01,4.370319537993414549e-01,9.738077626557495314e-01
4.200000000000000000e+01,6.976311959272648577e-01,-6.882300277714321624e-01
4.300000000000000000e+01,6.022547162926983333e-02,8.875340174404472426e-01
4.400000000000000000e+01,6.667667154456676792e-01,4.675100807909322587e-01
4.500000000000000000e+01,6.706378696181594101e-01,1.645055273459876899e+00
4.600000000000000000e+01,2.103825610738409013e-01,2.011842432994189078e+00
4.700000000000000000e+01,1.289262976548533057e-01,3.420489552388313870e-01
4.800000000000000000e+01,3.154283509241838646e-01,1.468385234277051588e+00
4.900000000000000000e+01,3.637107709426226076e-01,2.735878997685713188e+00
5.000000000000000000e+01,5.701967704178796392e-01,3.322872794294410292e-01
5.100000000000000000e+01,4.386015134623203471e-01,2.681921740073137883e+00
5.200000000000000000e+01,9.883738380592261841e-01,1.474141528293529957e-01
5.300000000000000000e+01,1.020448107480280697e-01,1.022959755607951493e+00
5.400000000000000000e+01,2.088767560948346924e-01,9.888543881581587369e-01
5.500000000000000000e+01,1.613095178849962563e-01,1.011498899870062473e+00
5.600000000000000000e+01,6.531083254653984316e-01,1.623219580920547411e-01
5.700000000000000000e+01,2.532916025397821125e-01,4.088168962355702707e-01
5.800000000000000000e+01,4.663107728563062881e-01,3.322797136406006047e-01
5.900000000000000000e+01,2.444255920016027428e-01,1.326962595404457268e+00
